"""
Metathin Dependency Management
==============================

Metathin 依赖管理

Installation commands | 安装命令:
    pip install metathin                    # Install core only | 仅安装核心
    pip install metathin[chaos]             # Install with chaos module | 带混沌模块安装
    pip install metathin[sci]               # Install with scientific discovery | 带科学发现模块安装
    pip install metathin[deep]              # Install with deep learning support | 带深度学习支持安装
    pip install metathin[viz]               # Install with visualization tools | 带可视化工具安装
    pip install metathin[yaml]              # Install with YAML config support | 带 YAML 配置支持安装
    pip install metathin[test]              # Install with testing tools | 带测试工具安装
    pip install metathin[full]              # Install all modules | 安装所有模块
    pip install metathin[dev]               # Install development dependencies | 安装开发依赖

Author | 作者: Lydian-Zhu
Contact | 联系方式: 1799824258@qq.com
Version | 版本: 0.4.0
